"","id","coord","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24"
"1","0","X","374.3762989304451","387.03233982852095","392.39130626180247","394.33018169440254","395.3911038820739","395.0606095163445","389.23471313238605","378.60737560785304","376.5888750994647","373.5993044371726","369.7662710446363","363.1780235483865","361.8849530136376","359.3471620515076","359.10208966067427","360.5755841290509","365.6632707086455","377.8796202304535","382.7095567134389","390.4871236046387","393.67143775984556","394.25654777541723","388.79612377977276","381.4311917251081"
"2","0","Y","224.65134291620979","229.72114072208512","230.29972723352978","227.27285463210433","228.05149546840732","228.43581231249237","230.32220018769794","228.24192218148448","227.68911737215217","226.8415549949363","228.61203318218503","228.2086806269417","229.9176215753685","229.51300608019613","228.4996434261924","229.5117889463785","229.53548319855628","229.6424898441307","229.4235747041758","232.37251742773816","230.17718160826325","232.33909086409597","231.51905558030273","229.51394837734523"
"3","1","X","401.89975731089334","416.5484794631571","418.44920234605814","420.95890855696234","421.92188077038026","421.2427321465624","416.55377393577527","406.12062212551774","403.8252755029392","400.4648578190199","397.8594652439883","391.02438586497163","389.49186804698917","385.2980799981725","384.0711891813817","385.68066691794587","391.7185632062469","404.4905265822977","411.58887658667607","418.07214710912274","420.9852671483804","421.6135347005684","415.63554135447123","409.87720095390927"
"4","1","Y","194.30977923595879","199.02432618317778","199.75094200342488","199.22726662767792","199.27678567391854","198.98962656656897","200.56289382845335","198.4788971244708","198.63925086127387","197.91939450983415","196.99109930741156","196.91849171302005","196.76481072200897","197.36807780423823","195.9891791092722","196.6186377690782","195.81393206561052","199.47724253113506","198.47110525209303","199.9019799037286","199.44406548438712","199.13853933471916","199.69191302100586","199.21703814530696"
"5","2","X","345.57734201293704","359.2173679158469","363.0548125447353","364.7515762061403","365.340539289032","364.65671769824405","361.88049703081214","351.7427155195388","347.0096568801017","344.0060463472184","340.20463389495194","333.2840649937561","330.6214759038438","329.02648211919774","328.42521087468015","329.7809361389041","333.4351787604319","347.54090723703246","352.3325858013904","360.0320143076876","362.90781270226074","363.4746731466252","358.51399174443","352.3226607473273"
"6","2","Y","194.19580589725723","197.33049790529248","196.85846101935613","198.14379046999687","197.75474994503264","196.43573813038728","195.89712369744075","197.92453951770563","197.916640640467","198.11217280159218","198.32720230429726","198.66041120265191","200.0499690020526","201.27161349469458","201.66185137356467","201.26194662053217","200.99197774370276","202.04457125003808","200.2671367801421","200.40125328197814","200.31791590342976","200.23914634600482","198.4736311319511","198.95366296898317"
"7","3","X","431.89496075665505","442.2570851346438","444.1067186619571","448.0972343578673","449.4518495674951","445.6842338457907","441.9115708260043","435.28598391289364","430.6548822414108","428.0650433694642","425.80561052288925","418.19129111009266","416.5454631009762","415.18678958885386","415.52621257700184","416.5864515397516","421.9558653357433","433.8922309503685","438.0003216392115","444.3772070217318","447.18701873838785","448.5990278158504","439.7848055655496","434.9614053767094"
"8","3","Y","215.7708094784623","221.43564979002952","220.90194404706153","224.84712359036155","221.99562444556756","222.92996322899535","225.39982726931805","220.48659214964152","218.45138616729201","220.56383121780482","219.64380277295322","215.68964878253303","216.8217444466336","213.69565313090123","212.89155183015043","213.10550860726573","214.82418424669527","221.65352536920915","220.36611389695548","223.44543486775478","221.49375528852374","220.52427347640543","225.49232230084215","220.73712518108283"
"9","4","X","314.65026766236065","327.2591972722877","329.1520795022767","330.9339164153874","331.09722888492934","329.3675782201815","326.71995523612634","316.8092628761574","312.6200423510219","307.59638200726425","306.7908285932931","299.9259484720509","298.75299435145206","297.90338497645206","297.1826039513184","298.6398736310516","302.15452822560684","312.84816749379416","319.01892083894904","327.3272181579709","328.5503573352598","329.0593792355781","322.84972400925545","314.6651986700285"
"10","4","Y","218.2901125158715","219.47964327144808","220.78724985698972","218.81233575980798","215.82468103479454","219.84745070251108","218.99404990510402","217.60576378299942","220.4429134197867","220.71262381927312","218.59111295108903","219.7023798475953","222.12950529875576","223.18292777673076","222.92279814186617","223.33576760096855","223.04714686224565","225.80761171456197","222.70749216656003","224.11626209757247","224.13431178756622","220.80815201846713","223.36435775310673","219.6296631290666"
"11","5","X","476.9238505818923","484.96795654296875","486.4054237053408","486.80853949652777","489.22258819520584","485.59570193523086","481.9337136192396","476.6092522753145","471.9897609658641","473.43432391131364","472.61546530918764","471.232994629858","468.6849041617172","467.77335540593015","469.909835726197","470.0514164677372","472.7916980765716","474.2763711137381","483.74593217935245","489.06585990801653","488.93537435847645","486.3666788736979","479.9224783616688","470.8335076345105"
"12","5","Y","344.6260436654788","340.86928220752617","344.54448618154544","343.59905399077115","345.8932905587536","343.41356184515104","343.3040186117964","344.04803478694566","345.0681464063261","348.31715961181163","344.6401198240284","346.9115461382949","344.15779783014665","342.45040536623947","338.8883130406311","342.4459038747449","342.0933000293159","346.98015833923455","345.9228753578825","348.26397931134255","352.17479326571635","347.5152207164504","346.8679767928393","340.87909423352215"
"13","6","X","252.9351045188383","267.3123983937165","261.10161437393396","260.61825423212775","258.68155949761757","258.5066803156981","262.4175133063779","252.84650419655367","257.72077727736087","253.61490112066733","241.04502523619294","239.86372626083403","246.09563816360563","244.66371532536854","249.5205920481542","254.0708718104669","251.21283042268212","252.8682852999741","264.03954459445055","256.947086921677","263.8354846143815","265.6773522211562","248.5472692894889","251.01287603843048"
"14","6","Y","374.39909252739324","365.9915149235121","370.05291974103005","367.71471287539595","372.1529812282986","376.86768455579727","366.27556456924646","377.7127073708101","378.0828289307116","376.196109704804","389.3537602415326","385.0883046646564","384.0033110679939","381.0805191724156","380.6005060742473","377.447888558371","380.27869300767924","384.1553513673778","367.64570329156766","378.7302119829501","369.730895639163","367.12098833645524","384.173500700536","385.7804201360334"
"15","7","X","542.0024468791879","543.3667709023399","547.3124662105567","554.7118673640617","544.5464707164504","544.6319389715064","543.2285438225283","540.8249631587989","542.4508729455066","539.6262500904224","534.4721639830234","539.3742094727752","536.2689872280663","541.138383147777","538.8455798054299","540.9630847953216","536.633274457608","538.2117563288579","536.93924039428","549.2121134678058","554.0318149618703","547.5301886069611","541.0450256823564","542.0133766932794"
"16","7","Y","528.0780302943774","519.7302159091882","524.2084174500106","522.9171294868573","522.3641985619975","527.2632668775889","527.2989379406905","525.9936838726319","526.358937045984","526.5153780039291","521.2378877041167","523.40401246069","519.902796457153","526.3268120897676","520.8325892814651","524.9341873258178","521.8071293226692","524.176621464958","521.4476605093735","523.0953399479738","527.1462560583044","527.1260603222465","522.825458370454","517.3047139723631"
"17","8","X","200.00231079190795","219.8167330200909","199.1923927470722","219.9962341204489","200.58166608011047","203.1155826799121","220.26317529511033","203.32341303834673","200.01413222641972","201.5747455500255","217.72421481781302","220.50205193532605","218.8102908069395","218.42663309495117","221.0555331284075","197.93657953511436","200.50546493678993","206.13988567746404","211.12575716907284","219.10531860113608","215.9353952984131","221.39378330163788","220.04206042075947","202.40688628852948"
"18","8","Y","541.5154368975009","551.4223975466008","538.9182477341293","550.819520113761","539.6718790005987","550.0203188771625","556.6927941454317","537.554199486448","540.228408605267","539.7161635460212","554.6660915917588","557.2676812184949","551.9930798268457","554.2012669375532","554.109040793852","545.4011181688215","544.5752220823053","555.3813650268793","543.2965052197551","553.2934308563291","540.0644804302015","551.9615794994213","555.8941662288316","554.3411144829167"
"19","9","X","512.245167514734","517.3582373725043","514.2122586196393","516.9694185907613","527.3059189110471","513.4476273148148","512.413036800035","515.4297544245134","525.492149189434","511.7539915564464","500.1259913453814","514.1202189722488","493.83087396156947","487.8025689970912","499.36019469887657","516.4790864762274","507.9783799913194","514.8200789483202","515.0176740203916","525.2791311401605","484.9820023624056","510.427623845448","523.2214578550461","492.91541621931344"
"20","9","Y","519.7345806515937","522.6594014009769","517.5980766846654","520.5666039003963","503.76776711982586","526.4158092000563","517.4664839062309","515.8802700228625","505.71971038163986","521.9369462219595","506.2320927848592","518.3259703355458","471.76795885112085","512.5618531225252","503.1144708406623","524.2239808199698","507.0482404980278","512.2715405321028","516.1745142053675","468.9941352710389","524.8120087443272","520.3623046280115","503.47776952078004","525.8162803724263"
"21","10","X","282.8520598234954","270.7335188421357","241.94098295988857","244.42520468788072","269.549271432977","224.70354284691763","247.04234221757736","271.46175748888277","279.85720152975756","224.7434268825003","294.19464408770403","246.862098738464","273.68939435040505","245.18738149899488","293.5120069120827","269.2426518668905","229.1306981612832","227.458538330554","246.20870013915538","248.3064171863578","256.6640485797012","242.97617683633726","246.1217422931515","247.1730454948678"
"22","10","Y","516.1240519324706","495.8317084061472","470.3451900965521","543.0288428591008","498.08195861459467","541.8303360669469","543.1089360346803","516.233829252901","511.82293094389615","541.5748786554466","539.5860249629029","542.3630911843818","516.9070660626446","542.1980470058745","545.309201959978","501.73021996927537","538.9197987840886","541.1118197673477","541.9445705599719","539.7925259774191","485.6330357006883","541.8221691942122","541.9176029554817","542.9761726721453"
"23","11","X","457.37673367208436","460.42320980198434","462.7844511928149","459.88640389247246","460.3681092141432","458.3236610308493","477.8508359972264","460.10759290431207","436.8127282274629","436.4100828412448","437.25174783033697","436.390490615577","459.0788892649303","458.3186921831692","439.3134485583091","438.1587501064843","438.0696435374358","440.9200794004325","460.24145561352105","443.2966143810726","481.00591008890905","462.0160566482395","460.3840247557642","439.9904636286388"
"24","11","Y","550.9436689529269","550.6889911376477","556.8162251076503","549.9488738359298","552.6531524360761","553.7562213027686","553.1514301262869","554.0104193436472","553.6316679420992","553.1330547369944","552.8261085792824","553.9083133571096","552.6510435702972","553.9933761983355","553.2335896333988","552.7325510839272","552.4641986571789","551.1570617794757","553.5102293970059","552.4523158380163","553.0023282592059","555.4548534965886","552.3575507269965","551.227961906448"
"25","12","X","300.69893894604536","319.20613580744634","320.24999941998755","301.9668400636193","301.3310643246299","298.8520135935287","300.8952562060737","300.7019722624364","300.24070271274496","301.36273701985675","300.1720269335176","299.306932731911","300.48371714690506","300.1129943074306","299.64824128104465","299.6347631116127","299.3323441927428","300.06899381938734","301.6263754326","298.6779782181827","317.7375015645464","300.52538940548664","319.2302469807526","301.1768607275295"
"26","12","Y","557.2504062169244","555.8706804836935","554.9869666740908","556.3062386020117","555.731129488285","556.5990520871405","555.966438159608","553.2928478694566","554.0974598786055","555.0256270321256","556.5024987531219","556.8156263563368","555.4626687925461","556.5676957217805","557.129540396945","554.1891538980643","555.3066626952173","555.1868948834216","554.8676432410643","556.9708073487756","554.6096403185154","556.82337071231","555.8208966766416","556.1180676912006"
"27","13","X","461.8589720251964","462.02038294623003","463.01878574066455","463.28900937680845","463.68781731142633","459.61266467445773","479.7888225979275","461.8515698765686","440.08298617357394","440.3127709699188","441.4869633427372","420.39371884589536","459.4952959577475","459.5023119519328","441.09909310443123","441.59905461539995","440.47979715507165","442.15523018939217","461.1042578922145","444.5486759535286","483.13567758303634","464.44992749546935","463.5635676393267","442.86949470029236"
"28","13","Y","551.7534936380665","551.7382425825033","552.5898507696378","553.3079157005741","550.5184163173504","551.0727095278615","548.8634718510142","552.4257661399321","550.6892897696987","551.0701985201175","552.7152137681986","550.7572380794651","550.9999063651696","542.5141139337194","551.9271011798702","552.7411531147203","551.4399561593872","554.6890639515183","551.6547404209308","555.207988002844","550.2699342248035","554.4311547232883","550.2204344751309","555.2023841902526"
"29","14","X","321.4160498308624","341.1583743922659","339.2864467665466","322.0458945707503","320.3931745265195","297.9086363199394","321.0257395247967","317.23688463950947","316.97347466243866","322.0139721727278","323.22133382161456","320.7835229051973","323.0219493367751","321.1907074093586","321.7140670687134","321.32319548906173","318.0323154977423","317.9586979380825","317.5396197581152","319.82333185147587","319.03879645275094","319.8794829682765","339.8732672797309","322.2244946812561"
"30","14","Y","550.1349013776575","553.3500644616913","552.2166136505543","551.4656010380497","549.3121117783336","535.4474037571957","549.4828317504645","536.2139880680434","535.0225386889125","549.4826491209034","550.1671697010538","549.3176412303545","550.4636899118999","534.462613111351","551.20517485323","550.4010444031356","535.5821695011726","533.1981874581201","535.6282843576769","550.3111799511528","549.9116108617354","551.3271196450871","553.9788693433617","553.702364023666"
"31","15","X","456.2309158057497","457.0519866348475","457.05242699814585","457.45917679041213","457.8840893750999","456.0969790334125","475.8363544545908","456.00843254818085","435.7452627557527","435.96892447964257","436.4895484136094","416.36643437614214","456.2449913694147","456.09845226503484","436.82158100209966","436.1379020348859","436.6187454431842","435.23250557525813","456.1057538781714","435.98020854749177","475.88146187408626","457.0299144841542","455.4901355051855","436.9468269571226"
"32","15","Y","559.6482675117359","558.5621778960349","560.6070563481798","560.3676688508448","559.7317210414953","559.6376382630702","559.7317585192228","559.786059433489","558.6965905946132","559.0008557934974","559.2630382262707","558.2743104113008","558.2684097884924","558.5882383573357","559.2971841540717","559.4629383644863","559.0829486735382","559.9448946530823","559.1914579231604","560.1619680304276","559.6083296391001","558.9382460521675","560.0103795458698","560.1207142731367"
"33","16","X","335.61917221337035","335.9534217879089","336.3053046332465","337.1355008428324","317.7542933711299","297.70511471040066","317.2619389465213","319.51716146971046","318.9197271469741","336.0535780402884","337.9635298879523","338.0755978113959","336.7736861022592","338.15450233325623","336.83200650280213","337.1539038942571","318.4331951922143","320.30223824127376","318.88100726330254","317.74677179942586","317.6721710443032","316.02419223004614","336.64483351084687","336.24431111891596"
"34","16","Y","555.9208798176131","555.9244916592424","556.2062096549289","556.4147926910579","555.2866002133018","555.4149444758543","555.9804009926481","554.7718736674585","554.685781378495","555.9629735519081","555.7030208952013","556.1341075636955","557.1892180266203","555.3418182908442","556.4617817304287","555.3013563249078","554.7227629722908","554.4776996813322","555.6143134936951","556.0813189947116","555.8289356491952","555.9493373104935","556.9076325414705","557.8996443423147"
"Time Elapsed","0","0","4173.395000165328","4316.730000078678","4450.845000101253","4545.765000162646","4848.045000107959","4977.915000170469","5240.9600000828505","5352.889999980107","5457.070000004023","5551.794999977574","5800.6700000260025","5893.3149999938905","5991.1800001282245","6303.259999956936","6401.150000048801","6537.745000096038","6907.71000017412","7038.395000156015","7297.265000175685","7401.680000126362","7507.865000050515","7898.844999959692","8093.615000136197","8357.49000008218"
"NA","0","0","----------------------------","----------------------------","----------------------------","----------------------------","----------------------------","----------------------------","----------------------------","----------------------------","----------------------------","----------------------------","----------------------------","----------------------------","----------------------------","----------------------------","----------------------------","----------------------------","----------------------------","----------------------------","----------------------------","----------------------------","----------------------------","----------------------------","----------------------------","----------------------------"
